710,pumpkaboo,0.289548,ghost,grass,gourgeist
711,gourgeist,0.342089,ghost,grass,
712,bergmite,0.994495,ice,,avalugg
713,avalugg,0.907553,ice,,
714,noibat,0.277653,flying,dragon,noivern
715,noivern,0.253506,flying,dragon,
716,xerneas,0.230062,fairy,,
717,yveltal,0.239225,dark,flying,
718,zygarde,0.228064,dragon,ground,
719,diancie,0.815474,rock,fairy,
